URL,Clicks,Shows,CTR,Position
https://webdoky.org/uk/docs/Web/HTML/Element/input/,574,25082,2.29%,9.97
https://webdoky.org/uk/docs/Web/HTML/Element/input/checkbox/,417,17214,2.42%,13.46
https://webdoky.org/uk/docs/Web/CSS/Specificity/,195,3359,5.81%,8.87
https://webdoky.org/uk/docs/Web/JavaScript/Closures/,185,3066,6.03%,5.99
https://webdoky.org/uk/docs/Web/HTML/Element/a/,162,2492,6.5%,10.59
https://webdoky.org/uk/docs/Web/CSS/Using_CSS_custom_properties/,153,2662,5.75%,7.96
https://webdoky.org/uk/docs/Web/JavaScript/Reference/Global_Objects/Array/sort/,150,4518,3.32%,10.66
https://webdoky.org/uk/docs/Web/HTML/Element/input/date/,149,4275,3.49%,11.25
https://webdoky.org/uk/docs/Web/HTML/Element/input/tel/,129,2682,4.81%,10.99
https://webdoky.org/uk/docs/Web/CSS/position/,115,5600,2.05%,8.94
https://webdoky.org/uk/docs/Web/HTML/Element/input/radio/,113,4870,2.32%,12.87
https://webdoky.org/uk/docs/Web/JavaScript/Reference/Global_Objects/Array/,104,6740,1.54%,9.46
https://webdoky.org/uk/docs/Web/JavaScript/Reference/Global_Objects/Math/max/,104,2890,3.6%,14.83
https://webdoky.org/uk/docs/Web/JavaScript/Guide/Functions/,103,4713,2.19%,11.89
https://webdoky.org/uk/docs/Web/JavaScript/Reference/Global_Objects/Promise/,95,3475,2.73%,9.75
https://webdoky.org/uk/docs/Web/CSS/display/,88,6431,1.37%,10.29
https://webdoky.org/uk/docs/Web/JavaScript/Reference/Global_Objects/String/,87,3131,2.78%,9.71
https://webdoky.org/uk/docs/Web/CSS/CSS_animations/Using_CSS_animations/,86,1903,4.52%,8.86
https://webdoky.org/uk/docs/Web/JavaScript/Reference/Global_Objects/String/split/,85,7272,1.17%,9.34
https://webdoky.org/uk/docs/Web/HTML/Element/input/range/,85,2047,4.15%,11.48
https://webdoky.org/uk/docs/Web/HTML/Element/input/email/,82,2139,3.83%,10.3
https://webdoky.org/uk/docs/Web/JavaScript/Guide/Regular_expressions/,82,2010,4.08%,8.38
https://webdoky.org/uk/docs/Web/JavaScript/Reference/Template_literals/,79,1553,5.09%,7.91
https://webdoky.org/uk/docs/Web/CSS/box-shadow/,75,8587,0.87%,10.58
https://webdoky.org/uk/docs/Web/CSS/:nth-child/,71,6179,1.15%,10.45
https://webdoky.org/uk/docs/Web/CSS/box-sizing/,70,5527,1.27%,11.34
https://webdoky.org/uk/docs/Web/CSS/gradient/linear-gradient/,69,4389,1.57%,11.23
https://webdoky.org/uk/docs/Web/JavaScript/Reference/Global_Objects/parseInt/,69,4242,1.63%,10.11
https://webdoky.org/uk/docs/Web/JavaScript/Data_structures/,69,2720,2.54%,10.56
https://webdoky.org/uk/docs/Web/HTML/Element/input/file/,68,3266,2.08%,9.51
https://webdoky.org/uk/docs/Web/JavaScript/Reference/Global_Objects/Array/reduce/,66,9974,0.66%,8.78
https://webdoky.org/uk/docs/Web/CSS/overflow/,65,11697,0.56%,10.88
https://webdoky.org/uk/docs/Web/JavaScript/Reference/Global_Objects/String/padStart/,65,2276,2.86%,19.57
https://webdoky.org/uk/docs/Web/JavaScript/Guide/Loops_and_iteration/,63,2547,2.47%,10.47
https://webdoky.org/uk/docs/Web/JavaScript/Guide/Working_with_objects/,61,2102,2.9%,9.7
https://webdoky.org/uk/docs/Web/HTML/Element/video/,58,5050,1.15%,9.88
https://webdoky.org/uk/docs/Web/JavaScript/Reference/Global_Objects/Date/toLocaleDateString/,56,1507,3.72%,28.83
https://webdoky.org/uk/docs/Web/JavaScript/Reference/Global_Objects/Array/find/,55,7510,0.73%,10.3
https://webdoky.org/uk/docs/Web/HTML/Element/img/,53,8430,0.63%,8.76
https://webdoky.org/uk/docs/Web/HTML/Element/label/,53,6814,0.78%,8.42
https://webdoky.org/uk/docs/Web/HTML/Element/button/,52,5038,1.03%,9.07
https://webdoky.org/uk/docs/Web/HTML/Element/select/,50,4253,1.18%,12.3
https://webdoky.org/uk/docs/Web/CSS/font-size/,47,4504,1.04%,9.36
https://webdoky.org/uk/docs/Web/JavaScript/Reference/Global_Objects/String/replace/,42,4620,0.91%,9.48
https://webdoky.org/uk/docs/Web/HTML/Element/ul/,40,6606,0.61%,8.81
https://webdoky.org/uk/docs/Web/CSS/,40,4337,0.92%,9.98
https://webdoky.org/uk/docs/Web/JavaScript/Reference/Global_Objects/Object/hasOwnProperty/,40,4166,0.96%,27.39
https://webdoky.org/uk/docs/Web/HTML/Element/textarea/,40,3474,1.15%,7.58
https://webdoky.org/uk/docs/Web/HTML/Element/link/,40,3066,1.3%,9.58
https://webdoky.org/uk/docs/Web/CSS/justify-content/,39,5505,0.71%,10.64
https://webdoky.org/uk/docs/Web/CSS/CSS_text/Wrapping_breaking_text/,39,611,6.38%,8.33
https://webdoky.org/uk/docs/Web/JavaScript/Reference/Global_Objects/Math/random/,38,4218,0.9%,10.51
https://webdoky.org/uk/docs/Web/HTML/Element/,38,3172,1.2%,10.14
https://webdoky.org/uk/docs/Web/JavaScript/Reference/Global_Objects/Math/pow/,37,3813,0.97%,14.15
https://webdoky.org/uk/docs/Web/CSS/CSS_flexible_box_layout/Basic_concepts_of_flexbox/,37,2146,1.72%,9.09
https://webdoky.org/uk/docs/Web/JavaScript/Guide/Modules/,37,1833,2.02%,13.15
https://webdoky.org/uk/docs/Web/HTML/Element/table/,36,4402,0.82%,10.52
https://webdoky.org/uk/docs/Web/CSS/CSS_transitions/Using_CSS_transitions/,36,1137,3.17%,9.98
https://webdoky.org/uk/docs/Web/JavaScript/Reference/Global_Objects/encodeURIComponent/,35,1223,2.86%,7.22
https://webdoky.org/uk/docs/Web/HTML/,34,5826,0.58%,11.67
https://webdoky.org/uk/docs/Web/JavaScript/Reference/Global_Objects/Array/push/,34,3670,0.93%,9.25
https://webdoky.org/uk/docs/Web/CSS/font-family/,34,2907,1.17%,10.65
https://webdoky.org/uk/docs/Web/JavaScript/Language_overview/,34,1663,2.04%,12.48
https://webdoky.org/uk/docs/Web/JavaScript/Reference/Global_Objects/JSON/stringify/,33,4686,0.7%,8.58
https://webdoky.org/uk/docs/Web/JavaScript/Reference/Global_Objects/Math/abs/,33,2967,1.11%,11.5
https://webdoky.org/uk/docs/Web/CSS/text-overflow/,32,3141,1.02%,10.74
https://webdoky.org/uk/docs/Web/JavaScript/Reference/Global_Objects/NaN/,32,1890,1.69%,17.72
https://webdoky.org/uk/docs/Web/JavaScript/Reference/Global_Objects/Object/,31,2608,1.19%,10.11
https://webdoky.org/uk/docs/Web/CSS/CSS_grid_layout/Basic_concepts_of_grid_layout/,31,1088,2.85%,9.42
https://webdoky.org/uk/docs/Web/HTML/Element/Heading_Elements/,30,4486,0.67%,9.39
https://webdoky.org/uk/docs/Web/CSS/text-decoration/,30,2987,1%,10.94
https://webdoky.org/uk/docs/Web/JavaScript/Reference/Global_Objects/Math/round/,28,3603,0.78%,10.11
https://webdoky.org/uk/docs/Web/JavaScript/Reference/Operators/,28,1076,2.6%,13.98
https://webdoky.org/uk/docs/Web/JavaScript/Reference/Global_Objects/Array/filter/,27,6191,0.44%,9.41
https://webdoky.org/uk/docs/Web/CSS/backdrop-filter/,27,3219,0.84%,14.75
https://webdoky.org/uk/docs/Web/HTML/Element/audio/,26,1357,1.92%,10.07
https://webdoky.org/uk/docs/Web/JavaScript/Reference/Functions/Arrow_functions/,26,803,3.24%,8.07
https://webdoky.org/uk/docs/Web/CSS/CSS_flexible_box_layout/Aligning_items_in_a_flex_container/,26,562,4.63%,9.96
https://webdoky.org/uk/docs/Web/JavaScript/Reference/Global_Objects/Array/forEach/,25,7146,0.35%,10.03
https://webdoky.org/uk/docs/Web/CSS/background-size/,25,3610,0.69%,11.48
https://webdoky.org/uk/docs/Web/JavaScript/Reference/Statements/for...of/,25,3413,0.73%,14
https://webdoky.org/uk/docs/Web/CSS/transform-function/translate/,25,2443,1.02%,8.82
https://webdoky.org/uk/docs/Web/JavaScript/Reference/Global_Objects/Intl/NumberFormat/,25,1678,1.49%,15.33
https://webdoky.org/uk/docs/Web/JavaScript/Reference/Global_Objects/Object/fromEntries/,25,1142,2.19%,25.58
https://webdoky.org/uk/docs/Web/JavaScript/Guide/Indexed_collections/,25,895,2.79%,10.65
https://webdoky.org/uk/docs/Web/CSS/z-index/,24,2672,0.9%,9.72
https://webdoky.org/uk/docs/Web/JavaScript/Reference/Global_Objects/Date/toLocaleString/,24,2014,1.19%,15.91
https://webdoky.org/uk/docs/Web/CSS/text-align/,23,4398,0.52%,9.96
https://webdoky.org/uk/docs/Web/JavaScript/Reference/Operators/typeof/,23,3862,0.6%,9.42
https://webdoky.org/uk/docs/Web/JavaScript/Reference/Global_Objects/String/localeCompare/,23,2212,1.04%,23.87
https://webdoky.org/uk/docs/Web/JavaScript/Reference/Global_Objects/Promise/then/,23,1527,1.51%,13.91
https://webdoky.org/uk/docs/Web/JavaScript/Reference/Global_Objects/Date/toISOString/,23,1245,1.85%,26.28
https://webdoky.org/uk/docs/Web/JavaScript/Reference/Classes/,23,1018,2.26%,10.31
https://webdoky.org/uk/docs/Web/JavaScript/Reference/Global_Objects/Array/includes/,22,7365,0.3%,8.36
https://webdoky.org/uk/docs/Web/CSS/CSS_nesting/,22,114,19.3%,7.5
https://webdoky.org/uk/docs/Web/HTML/Element/br/,21,4345,0.48%,8.06
https://webdoky.org/uk/docs/Web/JavaScript/Guide/Expressions_and_operators/,21,959,2.19%,13.7
https://webdoky.org/uk/docs/Web/CSS/line-height/,20,3409,0.59%,8.95
https://webdoky.org/uk/docs/Web/HTML/Element/p/,20,3401,0.59%,9.48
https://webdoky.org/uk/docs/Web/JavaScript/Reference/Global_Objects/Array/from/,20,2040,0.98%,9.32
https://webdoky.org/uk/docs/Web/JavaScript/Guide/Using_promises/,20,660,3.03%,10.36
https://webdoky.org/,20,214,9.35%,8.97
https://webdoky.org/uk/docs/Web/JavaScript/Reference/Global_Objects/Array/slice/,19,8243,0.23%,10.82
https://webdoky.org/uk/docs/Web/CSS/background-image/,19,5773,0.33%,10.32
https://webdoky.org/uk/docs/Web/CSS/calc/,19,4002,0.47%,10.83
https://webdoky.org/uk/docs/Web/CSS/cursor/,19,3465,0.55%,9.16
https://webdoky.org/uk/docs/Web/CSS/CSS_selectors/,19,1402,1.36%,10.66
https://webdoky.org/uk/docs/Web/JavaScript/Reference/Global_Objects/Math/floor/,18,4156,0.43%,15.08
https://webdoky.org/uk/docs/Web/JavaScript/Reference/Global_Objects/Array/map/,18,1787,1.01%,12.17
https://webdoky.org/uk/docs/Web/HTML/Element/input/url/,18,1044,1.72%,12.48
https://webdoky.org/uk/docs/Web/JavaScript/Reference/Global_Objects/Array/indexOf/,17,2678,0.63%,12.26
https://webdoky.org/uk/docs/Web/CSS/font-weight/,17,1674,1.02%,10.69
https://webdoky.org/uk/docs/Web/JavaScript/Reference/Global_Objects/Set/,17,1052,1.62%,12.71
https://webdoky.org/uk/docs/Web/JavaScript/Reference/Global_Objects/Math/trunc/,17,1005,1.69%,14.41
https://webdoky.org/uk/docs/Web/JavaScript/Reference/Statements/async_function/,17,742,2.29%,12.82
https://webdoky.org/uk/docs/Web/JavaScript/Reference/Global_Objects/JSON/parse/,16,2598,0.62%,9.59
https://webdoky.org/uk/docs/Web/CSS/flex/,16,2277,0.7%,12.69
https://webdoky.org/uk/docs/Web/JavaScript/Reference/Statements/for...in/,16,2246,0.71%,8.06
https://webdoky.org/uk/docs/Web/JavaScript/Guide/Grammar_and_types/,16,1095,1.46%,11.77
https://webdoky.org/uk/docs/Web/JavaScript/Reference/Statements/import/,16,1002,1.6%,8.75
https://webdoky.org/uk/docs/Web/JavaScript/Reference/Global_Objects/Object/create/,16,937,1.71%,12.23
https://webdoky.org/uk/docs/Web/CSS/Containing_block/,16,540,2.96%,7.61
https://webdoky.org/uk/docs/Web/JavaScript/Reference/Operators/Destructuring_assignment/,16,530,3.02%,11.37
https://webdoky.org/uk/docs/Web/JavaScript/Reference/Global_Objects/String/toLowerCase/,15,2663,0.56%,12.27
https://webdoky.org/uk/docs/Web/JavaScript/Reference/Global_Objects/String/length/,15,1588,0.94%,13.64
https://webdoky.org/uk/docs/Web/HTML/Element/form/,15,1435,1.05%,10.93
https://webdoky.org/uk/docs/Web/CSS/Shorthand_properties/,15,546,2.75%,10.26
https://webdoky.org/uk/docs/Web/JavaScript/Reference/Global_Objects/Array/some/,14,3911,0.36%,14.02
https://webdoky.org/uk/docs/Web/JavaScript/Reference/Global_Objects/Object/entries/,14,3277,0.43%,10.89
https://webdoky.org/uk/docs/Web/JavaScript/Reference/Global_Objects/Math/ceil/,14,3246,0.43%,10.92
https://webdoky.org/uk/docs/Web/JavaScript/Reference/Global_Objects/Date/,14,1018,1.38%,12.66
https://webdoky.org/uk/docs/Web/JavaScript/Reference/Operators/Conditional_operator/,14,620,2.26%,14.19
https://webdoky.org/uk/docs/Web/JavaScript/Reference/Global_Objects/String/slice/,13,2728,0.48%,22.16
https://webdoky.org/uk/docs/Web/JavaScript/Reference/Global_Objects/String/indexOf/,13,2532,0.51%,10.48
https://webdoky.org/uk/docs/Web/JavaScript/,13,1184,1.1%,12.79
https://webdoky.org/uk/docs/Web/JavaScript/Reference/Global_Objects/Object/defineProperty/,13,803,1.62%,10.39
https://webdoky.org/uk/docs/Web/JavaScript/Guide/Regular_expressions/Cheatsheet/,13,223,5.83%,12.47
https://webdoky.org/uk/docs/Web/CSS/transform-function/rotate/,12,2641,0.45%,11.28
https://webdoky.org/uk/docs/Web/CSS/grid-template-columns/,12,2502,0.48%,13.57
https://webdoky.org/uk/docs/Web/HTML/Element/div/,12,2246,0.53%,9.29
https://webdoky.org/uk/docs/Web/JavaScript/Reference/Global_Objects/Object/toString/,12,1543,0.78%,15.63
https://webdoky.org/uk/docs/Web/JavaScript/Reference/Global_Objects/Math/,12,824,1.46%,15.33
https://webdoky.org/uk/docs/Web/JavaScript/Reference/Lexical_grammar/,12,790,1.52%,14.85
https://webdoky.org/uk/docs/Web/HTML/Element/input/color/,12,655,1.83%,8.9
https://webdoky.org/uk/docs/Web/JavaScript/Reference/Global_Objects/String/normalize/,12,427,2.81%,16.96
https://webdoky.org/uk/docs/Web/JavaScript/Reference/Global_Objects/String/replaceAll/,11,2046,0.54%,11.79
https://webdoky.org/uk/docs/Web/HTML/Element/hr/,11,1310,0.84%,9.78
https://webdoky.org/uk/docs/Web/JavaScript/Reference/Global_Objects/Object/freeze/,11,714,1.54%,7.22
https://webdoky.org/uk/docs/Web/JavaScript/Reference/Global_Objects/String/padEnd/,11,336,3.27%,16.03
https://webdoky.org/uk/docs/Web/CSS/flex-wrap/,10,2929,0.34%,10.99
https://webdoky.org/uk/docs/Web/JavaScript/Reference/Global_Objects/String/match/,10,1953,0.51%,10.26
https://webdoky.org/uk/docs/Web/CSS/:not/,10,1022,0.98%,8.76
https://webdoky.org/uk/docs/Web/JavaScript/Reference/Operators/delete/,10,703,1.42%,9.19
https://webdoky.org/uk/docs/Web/JavaScript/Reference/Global_Objects/String/at/,10,470,2.13%,10.05
https://webdoky.org/uk/docs/Web/JavaScript/Reference/Global_Objects/Math/sign/,10,428,2.34%,14.25
https://webdoky.org/uk/docs/Web/JavaScript/Reference/Global_Objects/,10,191,5.24%,10.73
https://webdoky.org/uk/docs/Web/JavaScript/Reference/Global_Objects/Promise/all/,9,2419,0.37%,12.21
https://webdoky.org/uk/docs/Web/CSS/flex-direction/,9,2414,0.37%,11.67
https://webdoky.org/uk/docs/Web/CSS/text-transform/,9,1965,0.46%,10.52
https://webdoky.org/uk/docs/Web/JavaScript/Reference/Statements/switch/,9,1654,0.54%,10.22
https://webdoky.org/uk/docs/Web/CSS/border/,9,1146,0.79%,12.74
https://webdoky.org/uk/docs/Web/JavaScript/Reference/Global_Objects/Symbol/,9,625,1.44%,12.67
https://webdoky.org/uk/docs/Web/CSS/Value_definition_syntax/,9,369,2.44%,23.13
https://webdoky.org/uk/docs/Web/HTML/Element/script/,9,325,2.77%,14.21
https://webdoky.org/uk/docs/Web/CSS/CSS_backgrounds_and_borders/,9,159,5.66%,12.27
https://webdoky.org/uk/docs/Web/JavaScript/Guide/,9,136,6.62%,11.72
https://webdoky.org/uk/docs/Web/CSS/padding/,8,2579,0.31%,9.21
https://webdoky.org/uk/docs/Web/JavaScript/Reference/Global_Objects/Array/findIndex/,8,1535,0.52%,10.08
https://webdoky.org/uk/docs/Web/JavaScript/Reference/Global_Objects/String/includes/,8,1470,0.54%,9.93
https://webdoky.org/uk/docs/Web/JavaScript/Reference/Global_Objects/String/toUpperCase/,8,1316,0.61%,7.52
https://webdoky.org/uk/docs/Web/CSS/background-color/,8,1108,0.72%,10.56
https://webdoky.org/uk/docs/Web/JavaScript/Reference/Global_Objects/Math/PI/,8,488,1.64%,21.75
https://webdoky.org/uk/docs/Web/JavaScript/Reference/Global_Objects/Number/,8,435,1.84%,18.04
https://webdoky.org/uk/docs/Web/HTML/Element/iframe/,8,381,2.1%,16.67
https://webdoky.org/uk/docs/Web/JavaScript/Reference/Global_Objects/Math/hypot/,8,364,2.2%,14.62
https://webdoky.org/uk/docs/Web/JavaScript/Reference/Global_Objects/Array/splice/,7,6083,0.12%,10.52
https://webdoky.org/uk/docs/Web/JavaScript/Reference/Statements/try...catch/,7,2033,0.34%,9.78
https://webdoky.org/uk/docs/Web/CSS/white-space/,7,1860,0.38%,12.42
https://webdoky.org/uk/docs/Web/JavaScript/Reference/Global_Objects/Math/sqrt/,7,1602,0.44%,10.04
https://webdoky.org/uk/docs/Web/CSS/transform/,7,1099,0.64%,12.9
https://webdoky.org/uk/docs/Web/JavaScript/Reference/Global_Objects/Promise/resolve/,7,1098,0.64%,14.84
https://webdoky.org/uk/docs/Web/CSS/align-items/,7,760,0.92%,16.84
https://webdoky.org/uk/docs/Web/JavaScript/Reference/Global_Objects/String/charCodeAt/,7,720,0.97%,14.07
https://webdoky.org/uk/docs/Web/JavaScript/Inheritance_and_the_prototype_chain/,7,674,1.04%,10.34
https://webdoky.org/uk/docs/Web/HTML/Global_attributes/,7,411,1.7%,18.64
https://webdoky.org/uk/docs/Web/JavaScript/Reference/Global_Objects/String/raw/,7,356,1.97%,17.84
https://webdoky.org/uk/docs/Web/JavaScript/Reference/Global_Objects/String/startsWith/,6,2120,0.28%,20.06
https://webdoky.org/uk/docs/Web/JavaScript/Reference/Global_Objects/Array/pop/,6,1821,0.33%,9.15
https://webdoky.org/uk/docs/Web/JavaScript/Reference/Global_Objects/Object/keys/,6,1758,0.34%,8.93
https://webdoky.org/uk/docs/Web/JavaScript/Reference/Global_Objects/Math/min/,6,1463,0.41%,16.81
https://webdoky.org/uk/docs/Web/JavaScript/Reference/Global_Objects/String/charAt/,6,1310,0.46%,14.39
https://webdoky.org/uk/docs/Web/CSS/flex-basis/,6,1297,0.46%,10.52
https://webdoky.org/uk/docs/Web/CSS/color_value/,6,1155,0.52%,10.96
https://webdoky.org/uk/docs/Web/CSS/border-style/,6,1139,0.53%,10.94
https://webdoky.org/uk/docs/Web/CSS/background-position/,6,1121,0.54%,11.55
https://webdoky.org/uk/docs/Web/CSS/background/,6,836,0.72%,13.09
https://webdoky.org/uk/docs/Web/CSS/length/,6,733,0.82%,11.89
https://webdoky.org/uk/docs/Web/CSS/Reference/,6,487,1.23%,11.4
https://webdoky.org/uk/docs/Web/JavaScript/Reference/Operators/Spread_syntax/,6,209,2.87%,13.01
https://webdoky.org/docs/git-naming-conventions/,6,56,10.71%,21.46
https://webdoky.org/uk/docs/Web/HTML/Element/input/search/,6,54,11.11%,7
https://webdoky.org/interactive-examples/pages/css/flex.html,6,26,23.08%,12.88
https://webdoky.org/uk/docs/Web/JavaScript/Reference/Global_Objects/Array/concat/,5,2409,0.21%,9.73
https://webdoky.org/uk/docs/Web/JavaScript/Reference/Global_Objects/Date/now/,5,1715,0.29%,11.81
https://webdoky.org/uk/docs/Web/JavaScript/Reference/Global_Objects/Array/join/,5,1457,0.34%,10.49
https://webdoky.org/uk/docs/Web/JavaScript/Reference/Global_Objects/Object/values/,5,1363,0.37%,8.12
https://webdoky.org/uk/docs/Web/JavaScript/Reference/Global_Objects/BigInt/,5,1126,0.44%,10.95
https://webdoky.org/uk/docs/Web/JavaScript/Reference/Global_Objects/RegExp/test/,5,999,0.5%,10.31
https://webdoky.org/uk/docs/Web/JavaScript/Reference/Global_Objects/String/fromCharCode/,5,562,0.89%,26.73
https://webdoky.org/uk/docs/Web/JavaScript/Reference/Statements/let/,5,444,1.13%,10.85
https://webdoky.org/uk/docs/Web/JavaScript/Reference/Global_Objects/Date/Date/,5,367,1.36%,15.63
https://webdoky.org/interactive-examples/pages/tabbed/video.html,5,261,1.92%,6.84
https://webdoky.org/uk/docs/Web/JavaScript/Reference/,5,186,2.69%,6.46
https://webdoky.org/uk/docs/Web/JavaScript/Reference/Statements/,5,83,6.02%,10.43
https://webdoky.org/uk/docs/Web/JavaScript/Reference/Global_Objects/Array/every/,4,1895,0.21%,9.71
https://webdoky.org/uk/docs/Web/JavaScript/Reference/Global_Objects/Object/assign/,4,1454,0.28%,8.93
https://webdoky.org/uk/docs/Web/CSS/margin/,4,1257,0.32%,10.26
https://webdoky.org/uk/docs/Web/CSS/height/,4,1143,0.35%,10.16
https://webdoky.org/uk/docs/Web/JavaScript/Reference/Global_Objects/String/repeat/,4,748,0.53%,11.93
https://webdoky.org/uk/docs/Web/JavaScript/Reference/Global_Objects/RegExp/,4,671,0.6%,13.51
https://webdoky.org/uk/docs/Web/JavaScript/Reference/Global_Objects/Math/atan2/,4,654,0.61%,15.69
https://webdoky.org/uk/docs/Web/CSS/:checked/,4,568,0.7%,12.36
https://webdoky.org/uk/docs/Web/JavaScript/Reference/Global_Objects/Math/atan/,4,545,0.73%,15.79
https://webdoky.org/uk/docs/Web/JavaScript/Reference/Global_Objects/RegExp/exec/,4,327,1.22%,13.11
https://webdoky.org/uk/docs/Web/JavaScript/Reference/Operators/null/,4,305,1.31%,11.06
https://webdoky.org/uk/docs/Web/JavaScript/Reference/Global_Objects/Date/parse/,4,219,1.83%,15.35
https://webdoky.org/uk/docs/Web/CSS/percentage/,4,133,3.01%,11.27
https://webdoky.org/uk/docs/Web/CSS/At-rule/,4,7,57.14%,3.57
https://webdoky.org/uk/docs/Web/JavaScript/Reference/Global_Objects/String/substring/,3,2548,0.12%,10.6
https://webdoky.org/uk/docs/Web/JavaScript/Reference/Global_Objects/Array/shift/,3,2518,0.12%,12.1
https://webdoky.org/uk/docs/Web/JavaScript/Reference/Global_Objects/Math/log2/,3,1229,0.24%,10.4
